battle,lat,long
AL001,34.3096,-87.011
AL002,34.8033,-86.9722
AL003,30.241,-88.053
AL004,34.614,-86.986
AL005,30.6843,-87.9164
AL006,30.7424,-87.927
AL007,32.424,-87.0237
AL008,34.90936,-86.98814
AR001,36.4532,-94.0158
AR002,34.3715467,-91.126083
AR003,35.0365,-91.293
AR004,35.9066,-94.3998
AR005,35.993056,-94.307778
AR006,34.021,-91.349
AR007,36.4773,-90.1588
AR008,34.3903,-90.8697
AR009,35.1785,-94.3106
AR010,34.7154,-92.129
AR011,34.229957,-92.003455
AR012,33.9306,-93.3572
AR013,33.6611,-93.3008
AR014,33.650781,-93.030681
AR015,33.7911,-92.2575
AR016,34.2131,-92.5472
AR017,33.268547,-91.192703
AR018,34.843581,-92.122061
DC001,38.9641,-77.0288
FL001,30.3242,-87.2817
FL002,27.9415,-82.4559
FL003,30.3852,-81.4998
FL004,28.0155,-82.4644
FL005,30.2142,-82.3886
FL006,30.2839,-84.1519
GA001,32.0273,-80.891
GA002,32.02,-81.44
GA003,34.7557,-85.368
GA004,34.9176,-85.2606
GA005,34.9112,-85.1015
GA006,34.8031,-85.0124
GA007,34.7411,-85.0157
GA008,34.5815,-84.9385
GA009,34.4083,-84.9389
GA010,33.961,-84.7875
GA011,33.9127,-84.828
GA012,33.975,-84.759
GA013,33.9531,-84.5499
GA014,33.94,-84.58
GA015,33.9363,-84.5979
GA016,33.8109,-84.4038
GA017,33.7459,-84.3488
GA018,33.7528,-84.4392
GA019,33.7209,-84.4704
GA020,34.7889,-84.9807
GA021,33.4441,-84.3084
GA022,33.5307,-84.3621
GA023,34.116,-84.716
GA025,32.8668,-83.4695
GA026,32.8991,-82.0255
GA027,33.08972,-82.01583
GA028,31.8888,-81.1941
IN001,38.199,-86.129
KS002,37.0308,-94.735
KS003,38.141,-94.7246
KS004,38.2552,-94.6783
KY001,36.8611,-83.8794
KY002,37.2634,-84.1996
KY003,37.5956,-82.6733
KY004,37.2498,-85.8935
KY005,37.6507,-82.8147
KY006,37.0562,-84.7383
KY007,37.6848,-84.2594
KY008,37.2622,-85.8901
KY009,37.6752,-84.9711
KY010,37.0931,-88.6058
KY011,38.407,-84.3056
LA001,29.3573,-89.4594
LA002,29.9575,-90.0631
LA003,30.451,-91.1676
LA004,30.1,-90.99
LA005,29.8604,-90.9811
LA006,29.7101,-91.351
LA007,29.8116,-91.4615
LA008,30.1955,-92.0143
LA009,30.69,-91.206
LA010,30.6939,-91.2764
LA011,32.44,-91.1
LA012,29.7668,-90.7646
LA013,30.1083,-90.9914
LA014,32.7432,-91.1791
LA015,30.0865,-91.0295
LA016,30.6834,-91.6596
LA017,31.1838,-92.0544
LA018,32.0121,-93.6652
LA019,31.851,-93.51
LA020,31.941,-93.289
LA021,31.498,-92.857
LA022,31.055,-92.0478
LA023,30.9985,-91.8668
MD001,39.6957,-78.177
MD002,39.485,-77.6216
MD003,39.4732,-77.7447
MD004,39.6333,-77.7167
MD006,39.5254,-77.6632
MD007,39.3711,-77.392
MD008,39.6639,-78.753
MO001,38.9765,-92.743
MO002,37.2,-94.34
MO003,39.1931,-94.3842
MO004,37.101,-93.4078
MO005,37.8197,-94.4862
MO006,39.1915,-93.8786
MO007,37.5434,-90.2969
MO008,37.2035,-93.3205
MO009,36.7657,-89.124
MO010,39.0692,-92.1792
MO011,39.3246,-92.5584
MO012,36.4588,-89.4708
MO013,40.19,-92.6
MO014,39.0938,-94.4168
MO015,38.8706,-94.1881
MO016,36.8836,-94.1845
MO017,36.9207,-92.4888
MO018,37.195,-93.3021
MO019,37.2511,-92.5111
MO020,37.3132,-89.5514
MO021,37.6194,-90.6415
MO022,39.226,-92.846
MO023,39.1831,-93.875
MO024,39.1369,-94.3139
MO025,39.0856,-94.4412
MO026,39.0228,-94.5307
MO027,39.03,-94.5944
MO028,37.8717,-94.6153
MO029,36.8739,-94.1903
MS001,34.7936,-88.2101
MS002,34.9406,-88.5306
MS003,32.399,-90.854
MS004,32.0292,-91.0561
MS005,32.4964,-90.8
MS006,31.9557,-91.0228
MS007,32.2453,-90.4333
MS008,32.324,-90.236
MS009,32.3296,-90.5303
MS010,32.3471,-90.7043
MS011,32.3436,-90.8511
MS012,32.3654,-88.7043
MS013,34.0021,-88.7556
MS014,34.5061,-88.7289
MS015,34.2557,-88.7377
MS016,34.934,-88.522
NC001,35.1864,-75.7645
NC002,35.8783,-75.6678
NC003,35.0428,-77.0148
NC004,34.696111,-76.678889
NC005,36.4304,-76.3033
NC006,35.6186,-77.1431
NC007,35.2441,-77.5847
NC008,35.2272,-77.8464
NC009,35.3396,-78.0288
NC010,35.1383,-77.0358
NC011,35.5443,-77.0601
NC012,35.8665,-76.7519
NC013,35.978561,-76.536942
NC014,33.9715,-77.918
NC015,33.9715,-77.918
NC016,34.1795,-77.954
NC017,35.224,-77.5297
NC018,35.1259,-79.2032
NC019,35.2661,-78.6721
NC020,35.2532,-78.6708
NM001,33.692614,-106.914822
NM002,35.5722,-105.754
OH001,38.991111,-81.771389
OH002,40.6206,-80.9017
OK001,36.114722,-96.698333
OK002,36.2823,-95.9502
OK003,36.3878,-96.0752
OK004,36.368,-94.6478
OK005,34.878056,-96.411944
OK006,36.262,-95.1718
OK007,35.5313,-95.4858
PA001,39.801,-76.9825
PA002,39.8112,-77.2249
SC001,32.7524,-79.875
SC002,32.7039,-79.9481
SC003,32.6953,-80.2281
SC004,32.7526,-79.8745
SC005,32.73,-79.871
SC006,32.698,-79.983
SC007,32.73,-79.8711
SC008,32.7524,-79.8749
SC009,32.7524,-79.8749
SC010,32.486,-80.9343
SC011,33.0528,-81.0997
TN001,36.5186,-88.0391
TN002,36.4938,-87.856
TN003,35.1507,-88.3218
TN004,35.1291,-90.1558
TN005,35.0651,-85.3088
TN006,35.847,-86.393
TN007,35.035,-88.7994
TN008,36.3777,-86.1743
TN009,35.632,-88.7635
TN010,35.88,-86.435
TN011,35.793,-88.393
TN012,36.4849,-87.8575
TN013,35.798,-86.9063
TN014,35.9252,-86.2047
TN015,36.0363,-86.7855
TN016,35.914,-86.864
TN017,35.6305,-86.2454
TN018,35.0739,-85.3186
TN019,36.5333,-82.3264
TN020,36.1934,-82.9373
TN021,35.002,-85.38
TN022,35.044,-89.6645
TN023,35.8846,-84.1539
TN024,35.03,-85.257
TN025,35.9589,-83.9338
TN026,36.3248,-83.369
TN027,36.1444,-83.4423
TN028,36.0472,-83.3493
TN029,35.8645,-83.5096
TN030,35.6324,-89.8487
TN031,35.1446,-90.054
TN032,36.0708,-87.9757
TN033,36.252,-83.081
TN034,35.6163,-87.0488
TN035,35.7374,-86.9323
TN036,35.9174,-86.8733
TN037,35.8689,-86.4593
TN038,36.0881,-86.8098
TX001,29.7359,-93.8711
TX002,29.3397,-94.774
TX003,29.3395,-94.767
TX005,25.9467,-97.2853
TX006,29.7205,-93.8708
VA001,36.9547,-76.3267
VA002,38.3893,-77.3157
VA003,37.0937,-76.425
VA004,38.8042,-77.4492
VA005,38.8147,-77.5227
VA006,39.1282,-77.5277
VA007,38.9955,-77.3372
VA008,36.9833,-76.3197
VA009,37.184,-76.534
VA010,37.2642,-76.6659
VA011,37.5002,-76.8423
VA012,37.4211,-77.4229
VA013,37.7222,-77.3763
VA014,37.5209,-77.3042
VA015,37.5154,-77.3292
VA016,37.5985,-77.3599
VA017,37.579,-77.2872
VA018,37.5532,-77.3145
VA019,37.5222,-77.271
VA020,37.4379,-77.2381
VA021,37.4124,-77.2509
VA022,38.4014,-78.0658
VA023,38.5272,-77.8302
VA024,38.7322,-77.5453
VA025,38.8243,-77.7148
VA026,38.8125,-77.5213
VA027,38.8645,-77.3695
VA028,38.2995,-77.4705
VA029,38.4769,-77.7799
VA030,36.7597,-76.5671
VA031,36.7149,-76.5829
VA032,38.3105,-77.6484
VA033,38.2889,-77.5309
VA034,38.2957,-77.4684
VA035,38.5018,-77.8936
VA036,38.9826,-77.6588
VA037,38.9678,-77.7597
VA038,38.9851,-77.8343
VA039,38.7,-77.7
VA040,38.7234,-77.5418
VA041,38.7021,-77.7018
VA042,38.7747,-77.692
VA043,38.533,-77.8136
VA044,38.3379,-77.8187
VA045,38.3746,-77.904
VA046,38.3164,-77.7597
VA047,37.3116,-77.4028
VA048,38.2242,-77.5981
VA049,37.1746,-80.709
VA050,37.2861,-77.4118
VA051,37.3529,-77.4122
VA052,37.6599,-77.4552
VA053,37.3935,-77.4277
VA054,37.3444,-77.3914
VA055,37.8862,-77.4943
VA056,37.3067,-76.9967
VA057,37.634,-77.2987
VA058,37.676,-77.3118
VA059,37.6444,-77.2209
VA062,37.59,-77.285
VA063,37.2211,-77.3782
VA064,37.3845,-79.1832
VA065,37.1844,-77.3767
VA066,37.4322,-77.1506
VA067,36.9459,-77.4531
VA068,37.0959,-77.4226
VA069,37.4359,-77.2609
VA070,37.2183,-77.3777
VA071,37.4438,-77.2844
VA072,37.1747,-77.4203
VA073,37.0959,-77.4226
VA074,37.1705,-77.4537
VA075,37.4268,-77.3729
VA076,36.8857,-81.7592
VA077,37.4576,-77.346703
VA078,37.483,-77.3574
VA079,37.1431,-77.5116
VA080,37.494,-77.334
VA081,36.852,-81.4873
VA082,36.8646,-81.7674
VA083,37.1305,-77.4853
VA084,37.226,-77.371
VA085,37.1283,-77.5278
VA086,37.0773,-77.5871
VA087,37.1484,-77.5197
VA088,37.1394,-77.6228
VA089,37.1776,-77.4774
VA090,37.1975,-77.5625
VA091,37.3344,-78.079
VA092,37.2691,-78.2947
VA093,37.3055,-78.228
VA094,37.3464,-78.3866
VA095,37.3122,-78.3177
VA096,37.3535,-78.8273
VA097,37.377778,-78.794444
VA098,37.2038,-77.3831
VA099,38.0497,-78.066
VA100,38.5586,-77.2642
VA101,39.1431,-78.2058
VA102,38.3247,-79.4754
VA103,38.936,-78.1923
VA104,39.1773,-78.1744
VA105,38.3579,-78.8438
VA106,38.3002,-78.7933
VA107,39.1847,-78.1671
VA108,38.914,-78.114
VA109,37.043,-81.122
VA110,38.6552,-78.6783
VA111,38.2142,-78.8994
VA113,36.8857,-78.7044
VA114,39.1457,-77.865
VA115,39.2193,-78.1333
VA116,39.1395,-78.1953
VA117,38.9531,-78.2001
VA118,39.1621,-77.9976
VA119,39.1956,-78.1325
VA120,38.9838,-78.3959
VA121,38.9429,-78.4458
VA122,39.0208,-78.3038
VA123,38.0656,-78.8962
VA124,37.2489,-77.7256
VA125,37.7092,-76.9247
WV001,39.1532,-80.0428
WV002,39.545,-77.9063
WV003,38.8661,-79.9339
WV004,38.235,-80.935
WV005,38.6214,-79.8806
WV006,38.2089,-80.9386
WV007,38.5342,-79.7678
WV008,38.4739,-79.7244
WV009,37.3657,-81.1017
WV010,39.3228,-77.7302
WV012,38.1128,-80.274
WV013,39.0941,-78.9645
WV014,39.2499,-77.9586
WV015,39.308,-77.9824
WV016,39.4279,-77.7786
